
  0%|                                      | 7/500000 [00:00<4:03:24, 34.24it/s]
g =  tensor([[-0.0320],
        [-0.0394],
        [-0.0341],
        [-0.0483],
        [-0.0383],
        [-0.0426],
        [-0.0375],
        [-0.0495],
        [-0.0355],
        [-0.0321],
        [-0.0422],
        [-0.0353]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [-0.0038],
        [ 0.0012],
        [ 0.0003],
        [-0.0040],
        [-0.0031],
        [-0.0175],
        [ 0.0021],
        [-0.0010],
        [ 0.0058],
        [ 0.0014],
        [-0.0022]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0320],
        [-0.0394],
        [-0.0341],
        [-0.0501],
        [-0.0379],
        [-0.0432],
        [-0.0404],
        [-0.0495],
        [-0.0355],
        [-0.0325],
        [-0.0413],
        [-0.0353]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [-0.0038],
        [ 0.0012],
        [-0.0003],
        [-0.0050],
        [-0.0011],
        [-0.0172],
        [ 0.0021],
        [-0.0010],
        [ 0.0068],
        [ 0.0025],
        [-0.0022]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0339],
        [-0.0400],
        [-0.0373],
        [-0.0506],
        [-0.0383],
        [-0.0404],
        [-0.0406],
        [-0.0495],
        [-0.0355],
        [-0.0321],
        [-0.0403],
        [-0.0353]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [-0.0024],
        [ 0.0038],
        [ 0.0001],
        [-0.0040],
        [-0.0035],
        [-0.0183],
        [ 0.0021],
        [-0.0010],
        [ 0.0058],
        [ 0.0018],
        [-0.0022]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0339],
        [-0.0400],
        [-0.0360],
        [-0.0506],
        [-0.0383],
        [-0.0427],
        [-0.0406],
        [-0.0495],
        [-0.0374],
        [-0.0342],
        [-0.0429],
        [-0.0353]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [-0.0024],
        [ 0.0007],
        [ 0.0001],
        [-0.0040],
        [-0.0034],
        [-0.0183],
        [ 0.0021],
        [-0.0031],
        [ 0.0077],
        [ 0.0024],
        [-0.0022]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0320],
        [-0.0400],
        [-0.0360],
        [-0.0508],
        [-0.0383],
        [-0.0427],
        [-0.0406],
        [-0.0495],
        [-0.0388],
        [-0.0326],
        [-0.0401],
        [-0.0353]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [-0.0042],
        [ 0.0007],
        [ 0.0002],
        [-0.0040],
        [-0.0034],
        [-0.0183],
        [ 0.0021],
        [-0.0028],
        [ 0.0058],
        [ 0.0019],
        [-0.0022]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0320],
        [-0.0403],
        [-0.0360],
        [-0.0495],
        [-0.0388],
        [-0.0426],
        [-0.0408],
        [-0.0495],
        [-0.0388],
        [-0.0325],
        [-0.0401],
        [-0.0353]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [-0.0055],
        [ 0.0007],
        [-0.0004],
        [-0.0026],
        [-0.0031],
        [-0.0167],
        [ 0.0021],
        [-0.0028],
        [ 0.0068],
        [ 0.0019],
        [-0.0022]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0320],
        [-0.0400],
        [-0.0360],
        [-0.0475],
        [-0.0388],
        [-0.0426],
        [-0.0406],
        [-0.0495],
        [-0.0388],
        [-0.0325],
        [-0.0401],
        [-0.0366]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [-0.0050],
        [ 0.0007],
        [ 0.0003],
        [-0.0026],
        [-0.0031],
        [-0.0183],
        [ 0.0021],
        [-0.0028],
        [ 0.0068],
        [ 0.0019],
        [-0.0020]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0320],
        [-0.0404],
        [-0.0360],
        [-0.0480],
        [-0.0388],
        [-0.0426],
        [-0.0388],
        [-0.0495],
        [-0.0388],
        [-0.0325],
        [-0.0410],
        [-0.0366]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [-0.0074],
        [ 0.0007],
        [-0.0011],
        [-0.0026],
        [-0.0031],
        [-0.0180],
        [ 0.0021],
        [-0.0028],
        [ 0.0068],
        [ 0.0022],
        [-0.0020]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0320],
        [-0.0398],
        [-0.0360],
        [-0.0480],
        [-0.0388],
        [-0.0432],
        [-0.0375],
        [-0.0495],
        [-0.0388],
        [-0.0332],
        [-0.0410],
        [-0.0366]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0007],
        [-0.0064],
        [ 0.0007],
        [-0.0011],
        [-0.0026],
        [-0.0011],
        [-0.0169],
        [ 0.0021],
        [-0.0028],
        [ 0.0081],
        [ 0.0022],
