
  0%|                                                | 20/500000 [00:00<2:18:55, 59.98it/s]
g =  tensor([[-0.0428],
        [-0.0468],
        [-0.0458],
        [-0.0411],
        [-0.0292],
        [-0.0332],
        [-0.0324],
        [-0.0463],
        [-0.0489],
        [-0.0389],
        [-0.0426],
        [-0.0431]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 0.0020],
        [ 0.0033],
        [-0.0044],
        [-0.0043],
        [ 0.0016],
        [-0.0059],
        [-0.0107],
        [-0.0120],
        [-0.0067],
        [-0.0009],
        [-0.0060],
        [ 0.0029]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0428],
        [-0.0466],
        [-0.0458],
        [-0.0395],
        [-0.0307],
        [-0.0359],
        [-0.0328],
        [-0.0463],
        [-0.0489],
        [-0.0397],
        [-0.0423],
        [-0.0431]], grad_fn=<AddmmBackward0>)
h =  tensor([[ 2.0335e-03],
        [ 3.6224e-03],
        [-4.3736e-03],
        [-4.3366e-03],
        [ 2.6597e-03],
        [-6.7460e-03],
        [-1.0102e-02],
        [-1.1988e-02],
        [-6.7278e-03],
        [-9.2078e-05],
        [-5.8653e-03],
        [ 2.8636e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0387],
        [-0.0452],
        [-0.0442],
        [-0.0395],
        [-0.0292],
        [-0.0359],
        [-0.0331],
        [-0.0463],
        [-0.0489],
        [-0.0389],
        [-0.0406],
        [-0.0431]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0015],
        [ 0.0044],
        [-0.0061],
        [-0.0043],
        [ 0.0016],
        [-0.0066],
        [-0.0102],
        [-0.0120],
        [-0.0067],
        [-0.0009],
        [-0.0010],
        [ 0.0029]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0412],
        [-0.0452],
        [-0.0454],
        [-0.0395],
        [-0.0292],
        [-0.0337],
        [-0.0331],
        [-0.0463],
        [-0.0460],
        [-0.0405],
        [-0.0411],
        [-0.0431]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0025],
        [ 0.0044],
        [-0.0059],
        [-0.0043],
        [ 0.0016],
        [-0.0064],
        [-0.0102],
        [-0.0120],
        [-0.0079],
        [-0.0002],
        [-0.0026],
        [ 0.0029]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0403],
        [-0.0463],
        [-0.0454],
        [-0.0412],
        [-0.0292],
        [-0.0330],
        [-0.0325],
        [-0.0463],
        [-0.0484],
        [-0.0408],
        [-0.0430],
        [-0.0431]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0012],
        [ 0.0034],
        [-0.0059],
        [-0.0029],
        [ 0.0016],
        [-0.0073],
        [-0.0097],
        [-0.0120],
        [-0.0079],
        [ 0.0006],
        [-0.0038],
        [ 0.0029]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0403],
        [-0.0463],
        [-0.0454],
        [-0.0422],
        [-0.0306],
        [-0.0318],
        [-0.0320],
        [-0.0463],
        [-0.0484],
        [-0.0397],
        [-0.0430],
        [-0.0431]], grad_fn=<AddmmBackward0>)
h =  tensor([[-1.1802e-03],
        [ 3.3815e-03],
        [-5.8722e-03],
        [-2.9586e-03],
